img,cls
database/train/obj_dish/433029.jpg,obj_dish
database/train/obj_dish/433025.jpg,obj_dish
database/train/obj_dish/433045.jpg,obj_dish
database/train/obj_dish/433041.jpg,obj_dish
database/train/obj_dish/433026.jpg,obj_dish
database/train/obj_dish/433003.jpg,obj_dish
database/train/obj_dish/433007.jpg,obj_dish
database/train/obj_dish/433034.jpg,obj_dish
database/train/obj_dish/433039.jpg,obj_dish
database/train/obj_dish/433006.jpg,obj_dish
database/train/obj_dish/433020.jpg,obj_dish
database/train/obj_dish/433036.jpg,obj_dish
database/train/obj_dish/433021.jpg,obj_dish
database/train/obj_dish/433014.jpg,obj_dish
database/train/obj_dish/433028.jpg,obj_dish
database/train/obj_dish/433005.jpg,obj_dish
database/train/obj_dish/433024.jpg,obj_dish
database/train/obj_dish/433017.jpg,obj_dish
database/train/obj_dish/433038.jpg,obj_dish
database/train/obj_dish/433027.jpg,obj_dish
database/train/obj_dish/433011.jpg,obj_dish
database/train/obj_dish/433019.jpg,obj_dish
database/train/obj_dish/433022.jpg,obj_dish
database/train/obj_dish/433009.jpg,obj_dish
database/train/obj_dish/433047.jpg,obj_dish
database/train/obj_dish/433002.jpg,obj_dish
database/train/obj_dish/433008.jpg,obj_dish
database/train/obj_dish/433032.jpg,obj_dish
database/train/obj_dish/433018.jpg,obj_dish
database/train/obj_dish/433033.jpg,obj_dish
database/train/obj_dish/433049.jpg,obj_dish
database/train/obj_dish/433044.jpg,obj_dish
database/train/obj_dish/433010.jpg,obj_dish
database/train/obj_dish/433000.jpg,obj_dish
database/train/obj_dish/433004.jpg,obj_dish
database/train/obj_dish/433012.jpg,obj_dish
database/train/obj_dish/433042.jpg,obj_dish
database/train/obj_dish/433030.jpg,obj_dish
database/train/obj_dish/433031.jpg,obj_dish
database/train/obj_dish/433016.jpg,obj_dish
database/train/obj_dish/433037.jpg,obj_dish
database/train/obj_dish/433013.jpg,obj_dish
database/train/obj_dish/433040.jpg,obj_dish
database/train/obj_dish/433043.jpg,obj_dish
